   501→            {lang === "fr"
   645→  // ══════════════════════════════════════════════════════════════════
   646→  // COURSE COMPLETED OVERVIEW
   647→  // ══════════════════════════════════════════════════════════════════
   648→  if (courseCompleted && !showFinalQuiz && !showCelebration && !showReviewScreen && !showStopConfirm && !showAllMastered) {
   649→    return (
   650→      <>
   651→        <Confetti active={false} />
   652→        <div className="flex flex-col h-screen overflow-hidden">
   653→          <div className="flex items-center justify-between px-6 py-4 border-b border-border bg-night-light flex-shrink-0">
   654→            <div className="flex items-center gap-3">
   655→              <Trophy className="w-6 h-6 text-gold" />
   656→              <div>
   657→                <h2 className="text-lg font-bold gradient-text">{course.title}</h2>
   658→                <p className="text-xs text-emerald-400 font-semibold">{tx.viewer.courseComplete}</p>
   659→              </div>
   660→            </div>
   661→            <div className="flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-500/10 border border-emerald-500/20">
   662→              <CheckCircle2 className="w-3.5 h-3.5 text-emerald-400" />
   663→              <span className="text-xs font-bold text-emerald-400">100%</span>
   664→            </div>
   665→          </div>
   666→          <div className="flex-1 overflow-y-auto p-6">
   667→            <div className="max-w-3xl mx-auto">
   668→              <div className="text-center mb-8">
   669→                <div className="text-6xl mb-4">🎓</div>
   670→                <h2 className="text-2xl font-extrabold gradient-text mb-2">{tx.viewer.courseComplete}</h2>
   671→                <p className="text-muted-foreground">{lang === "fr" ? "Tu peux rejouer n'importe quel chapitre" : "You can replay any chapter"}</p>
   672→              </div>
   673→              <div className="space-y-3">
   674→                {course.chapters.map((ch, idx) => {
   675→                  const isActive = idx === currentChapterIndex;
   676→                  return (
   677→                    <button key={ch.id} onClick={() => { setCurrentChapterIndex(idx); setCourseCompleted(false); }}
   678→                      className={`w-full flex items-center gap-4 p-4 rounded-2xl text-left transition-all duration-200 cursor-pointer group ${isActive ? "bg-mauve/15 border-2 border-mauve/30" : "glass hover:bg-white/5"}`}>
   679→                      <div className="w-10 h-10 rounded-xl bg-emerald-500/15 flex items-center justify-center flex-shrink-0">
   680→                        <CheckCircle2 className="w-5 h-5 text-emerald-400" />
   681→                      </div>
   682→                      <div className="flex-1 min-w-0">
   683→                        <p className="font-bold text-sm">{ch.title}</p>
   684→                        <p className="text-xs text-muted-foreground">{tx.viewer.chapterOf(idx + 1, course.chapters.length)}</p>
   685→                      </div>
   686→                      <span className="text-xs font-bold text-emerald-400 bg-emerald-500/10 px-2 py-1 rounded-full">{tx.viewer.completed}</span>
   687→                    </button>
   688→                  );
   689→                })}
   690→              </div>
   691→              <div className="text-center mt-8">
   692→                <button onClick={() => setView("library")} className="px-8 py-3 rounded-full glass font-bold text-sm hover:bg-white/10 transition-all cursor-pointer">{tx.viewer.back}</button>
   693→              </div>
   694→            </div>
   695→          </div>
   696→        </div>
   697→      </>
   698→    );
   699→  }
   700→
   701→  // ══════════════════════════════════════════════════════════════════
   702→  // FINAL QUIZ MODE
   703→  // ══════════════════════════════════════════════════════════════════
   704→  if (showFinalQuiz) {
   705→    return (
   706→      <div className="h-screen flex flex-col overflow-hidden">
   707→        <div className="flex items-center justify-between px-6 py-4 border-b border-border bg-night-light flex-shrink-0">
   708→          <div className="flex items-center gap-3">
   709→            <CoursiaLogo size={32} className="rounded-lg" />
   710→            <div>
   711→              <h2 className="text-lg font-bold">{tx.viewer.finalQuiz}</h2>
   712→              <p className="text-xs text-muted-foreground">{course.title}</p>
   713→            </div>
   714→          </div>
   715→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-full bg-gold/10 border border-gold/20">
   716→            <AlertTriangle className="w-3.5 h-3.5 text-gold" />
   717→            <span className="text-xs font-bold text-gold">{tx.viewer.finalQuizRequired}</span>
   718→          </div>
   719→        </div>
   720→        <div className="flex-1 overflow-y-auto">
   721→          <div className="max-w-3xl mx-auto px-6 py-8">
   722→            <div className="mb-8 p-4 rounded-2xl bg-gold/5 border border-gold/20 text-center">
   723→              <p className="text-sm font-semibold text-gold">{tx.viewer.finalQuizRequiredDesc}</p>
   724→            </div>
   725→            <QuizPanel courseId={course.id} isFinalQuiz={true} onComplete={handleFinalQuizComplete} onBack={() => {}} />
   726→          </div>
   727→        </div>
   728→      </div>
   729→    );
   730→  }
   731→
   732→  // ══════════════════════════════════════════════════════════════════
   733→  // FULLSCREEN OVERLAY
   734→  // ══════════════════════════════════════════════════════════════════
   735→  if (isFullscreen) {
   736→    return (
   737→      <>
   738→        <div className="fixed inset-0 z-50 bg-night flex flex-col animate-fade-in">
   739→          <div className="flex items-center justify-between px-6 py-4 border-b border-border/50 flex-shrink-0">
   740→            <div className="flex items-center gap-4">
   741→              <button onClick={() => setIsFullscreen(false)} className="p-2 rounded-xl hover:bg-white/10 transition-all cursor-pointer"><Minimize2 className="w-5 h-5" /></button>
   742→              <div>
   743→                <p className="text-sm text-muted-foreground">{course.title}</p>
   744→                <p className="font-bold gradient-text">{tx.viewer.chapterOf(currentChapterIndex + 1, course.chapters.length)} : <span>{currentChapter.title}</span></p>
   745→              </div>
   746→            </div>
   747→            <div className="flex items-center gap-3">
   748→              <div className="hidden md:flex items-center gap-2 px-4 py-2 rounded-full glass">
   749→                <span className="text-sm font-semibold">{completedCount} / {totalChapters}</span>
   750→                <div className="w-32 h-2 rounded-full bg-night overflow-hidden">
   751→                  <div className="h-full rounded-full bg-gradient-to-r from-mauve to-gold transition-all duration-1000 ease-out" style={{ width: `${overallProgress}%` }} />
   752→                </div>
   753→              </div>
   754→              <button onClick={goToPrev} disabled={currentChapterIndex === 0 || isCompleting} className="p-2 rounded-xl hover:bg-white/10 transition-all disabled:opacity-30 cursor-pointer"><ChevronLeft className="w-5 h-5" /></button>
   755→              <button onClick={goToNext} disabled={currentChapterIndex === course.chapters.length - 1 || isCompleting || isChapterLevelLocked(currentChapterIndex + 1)} className="p-2 rounded-xl hover:bg-white/10 transition-all disabled:opacity-30 cursor-pointer"><ChevronRight className="w-5 h-5" /></button>
   756→            </div>
   757→          </div>
   758→          <div className="flex-1 overflow-y-auto">
   759→            <div className="max-w-3xl mx-auto px-8 py-10">
   760→              {currentChapter.summary && (
   761→                <div className="mb-8 p-5 rounded-2xl bg-mauve/5 border border-mauve/10 animate-fade-in">
   762→                  <div className="flex items-center gap-2 mb-2">
   763→                    <FileText className="w-4 h-4 text-mauve-light" />
   764→                    <span className="text-xs font-bold text-mauve-light uppercase tracking-wider">{tx.viewer.summary}</span>
   765→                  </div>
   766→                  <p className="text-lg text-foreground/80 leading-relaxed">{currentChapter.summary}</p>
   767→                </div>
   768→              )}
   769→              <div className="prose prose-invert max-w-none text-[18px] leading-8 animate-fade-in-slide-right prose-p:text-[1.175rem] prose-p:leading-[2] prose-p:mb-6 prose-h2:text-[1.6rem] prose-h2:mt-12 prose-h2:mb-6 prose-h3:text-[1.4rem] prose-h3:mt-10 prose-h3:mb-5 prose-li:text-[1.175rem] prose-li:my-2 prose-li:leading-[2] prose-ul:my-6 prose-ol:my-6 prose-strong:text-gold prose-hr:border-gold/20 prose-hr:my-12">
   770→                <ReactMarkdown>{currentChapter.content}</ReactMarkdown>
   771→              </div>
   772→            </div>
   773→          </div>
   774→        </div>
   775→        {showCelebration && <Confetti active={true} />}
   776→        {showCelebration && (
   777→          <div className="fixed inset-0 z-[60] flex items-center justify-center bg-night/80 backdrop-blur-sm animate-fade-in">
   778→            <div className="text-center p-12 rounded-3xl glass animate-celebrate relative">
   779→              <div className="text-6xl mb-6">🎉</div>
   780→              <h2 className="text-3xl font-extrabold gradient-text mb-4 animate-fade-in-slide-up">{useAppStore.getState().celebrationMessage}</h2>
   781→            </div>
   782→          </div>
   783→        )}
   784→      </>
   785→    );
   786→  }
   787→
   788→  // ══════════════════════════════════════════════════════════════════
   789→  // NORMAL VIEW — sidebar + content layout
   790→  // ══════════════════════════════════════════════════════════════════
   791→  return (
   792→    <>
   793→      <div className="flex h-screen overflow-hidden pb-14 md:pb-0">
   794→        {/* ─── Sidebar: Chapter navigation (hidden on mobile) ─── */}
   795→        <div className="hidden md:flex w-64 border-r border-border bg-night-light flex-col flex-shrink-0">
   796→          <div className="p-4 border-b border-border">
   797→            <h2 className="font-bold text-sm leading-tight line-clamp-2 mb-3">{course.title}</h2>
   798→            <div className="flex justify-between text-xs text-muted-foreground mb-1">
   799→              <span className="font-bold text-mauve-light">{completedCount}/{totalChapters} {lang === "fr" ? "chapitres" : "chapters"}</span>
   800→              <span className="font-bold">{overallProgress}%</span>
   801→            </div>
   802→            <div className="w-full h-2.5 rounded-full bg-night overflow-hidden">
   803→              <div className="h-full rounded-full bg-gradient-to-r from-mauve to-gold transition-all duration-1000 ease-out" style={{ width: `${overallProgress}%` }} />
   804→            </div>
   805→          </div>
   806→
   807→          <div ref={chapterListRef} className="flex-1 overflow-y-auto p-3 space-y-1.5 custom-scrollbar">
   808→            {chaptersByLevel.map((group) => {
   809→              const isLevelLocked = group.level > maxUnlockedLevel;
   810→              const isLevelStopped = isStopped && group.level > stoppedAtLevel;
   811→              return (
   812→                <div key={group.level}>
   813→                  {/* Level header */}
   814→                  <div className={`flex items-center gap-2 px-3 py-2 mt-2 first:mt-0 ${isLevelLocked || isLevelStopped ? "opacity-40" : ""}`}>
   815→                    <span className="text-sm">{LEVEL_EMOJIS[group.level]}</span>
   816→                    <span className="text-[10px] font-bold text-muted-foreground uppercase tracking-wider">
   817→                      {lang === "fr" ? "Niveau" : "Level"} {group.level + 1}: {getLevelName(group.level)}
   818→                    </span>
   819→                    {isLevelLocked && !isLevelStopped && (
   820→                      <Lock className="w-3 h-3 text-muted-foreground/40 ml-auto" />
   821→                    )}
   822→                    {isLevelStopped && (
   823→                      <Lock className="w-3 h-3 text-destructive/60 ml-auto" />
   824→                    )}
   825→                  </div>
   826→
   827→                  {/* Chapters in this level */}
   828→                  {group.chapters.map(({ chapter: ch, globalIdx: idx }) => {
   829→                    const isActive = idx === currentChapterIndex;
   830→                    const isUnlocked = isChapterUnlocked(idx);
   831→                    const isCompleted = ch.progress?.completed;
   832→                    const isLocked = isChapterLevelLocked(idx);
   833→                    const subChapters = chapterSubChapters[ch.id] || [];
   834→                    const hasSubChapters = subChapters.length > 0;
   835→                    const visibleSubs = subChapters.slice(0, 3);
   836→                    const remainingSubs = subChapters.length - 3;
   837→                    const isExpanded = expandedChapters.has(idx);
   838→
   839→                    return (
   840→                      <div key={ch.id} data-chapter-idx={idx}>
   841→                        <button
   842→                          onClick={() => {
   843→                            if (isUnlocked) {
   844→                              setCurrentChapterIndex(idx);
   845→                              if (!isActive && hasSubChapters) {
   846→                                setExpandedChapters((prev) => { const n = new Set(prev); n.add(idx); return n; });
   847→                              }
   848→                            }
   849→                          }}
   850→                          disabled={!isUnlocked}
   851→                          className={`w-full text-left p-3 rounded-xl transition-all duration-200 cursor-pointer group ${
   852→                            isActive ? "bg-mauve/15 border border-mauve/30 text-foreground shadow-sm"
   853→                              : isCompleted ? "hover:bg-white/5 text-foreground border border-transparent"
   854→                              : isUnlocked ? "hover:bg-white/5 text-muted-foreground hover:text-foreground border border-transparent"
   855→                              : "opacity-40 text-muted-foreground cursor-not-allowed border border-transparent"
   856→                          }`}
   857→                        >
   858→                          <div className="flex items-start gap-2.5">
   859→                            <div className="flex-shrink-0 mt-0.5 w-6 h-6 flex items-center justify-center">
   860→                              {isLocked ? (
   861→                                <Lock className="w-3.5 h-3.5 text-muted-foreground/40" />
   862→                              ) : isCompleted ? (
   863→                                <CheckCircle2 className="w-4 h-4 text-green-400" />
   864→                              ) : isUnlocked ? (
   865→                                isActive ? (
   866→                                  <BookOpen className="w-4 h-4 text-mauve-light" />
   867→                                ) : (
   868→                                  <div className="w-6 h-6 rounded-lg bg-mauve/15 border border-mauve/25 flex items-center justify-center">
   869→                                    <span className="text-[11px] font-extrabold text-mauve-light">{idx + 1}</span>
   870→                                  </div>
   871→                                )
   872→                              ) : (
   873→                                <Lock className="w-3.5 h-3.5 text-muted-foreground/40" />
   874→                              )}
   875→                            </div>
   876→                            <div className="min-w-0 flex-1">
   877→                              <p className={`text-xs font-semibold line-clamp-2 leading-snug ${isActive ? "text-mauve-light" : ""}`}>{ch.title}</p>
   878→                              {isCompleted && <p className="text-[10px] text-green-400 mt-0.5">{tx.viewer.completed}</p>}
   879→                            </div>
   880→                            {isUnlocked && hasSubChapters && (
   881→                              <div onClick={(e) => { e.stopPropagation(); toggleChapterExpanded(idx); }}
   882→                                className={`flex-shrink-0 mt-0.5 w-4 h-4 flex items-center justify-center cursor-pointer transition-transform duration-300 ${isExpanded ? "rotate-180" : ""}`}>
   883→                                <ChevronDown className="w-3.5 h-3.5 text-muted-foreground/50" />
   884→                              </div>
   885→                            )}
   886→                          </div>
   887→                        </button>
   888→                        {isUnlocked && hasSubChapters && isExpanded && (
   889→                          <div className="ml-7 mt-1 mb-1 animate-subchapter-expand">
   890→                            {visibleSubs.map((sub, si) => (
   891→                              <div key={si} className="flex items-center gap-2 py-0.5">
   892→                                <span className="w-1 h-1 rounded-full bg-muted-foreground/30 flex-shrink-0" />
   893→                                <span className="text-[10px] leading-snug text-muted-foreground/70 line-clamp-1">{sub}</span>
   894→                              </div>
   895→                            ))}
   896→                            {remainingSubs > 0 && (
   897→                              <div className="flex items-center gap-2 py-0.5">
   898→                                <span className="w-1 h-1 rounded-full bg-muted-foreground/20 flex-shrink-0" />
   899→                                <span className="text-[10px] text-muted-foreground/40 font-medium">+{remainingSubs} {lang === "fr" ? "autres" : "more"}</span>
   900→                              </div>
   901→                            )}
   902→                          </div>
   903→                        )}
   904→                      </div>
   905→                    );
   906→                  })}
   907→                </div>
   908→              );
   909→            })}
   910→          </div>
   911→
   912→          {/* Final quiz trigger */}
   913→          {allChaptersCompleted && !isStopped && (
   914→            <div className="p-3 border-t border-border">
   915→              <button onClick={() => setShowFinalQuiz(true)} className="w-full flex items-center justify-center gap-2 px-4 py-3 rounded-xl bg-gradient-to-r from-gold to-gold-dark text-night text-xs font-bold hover:from-gold-light hover:to-gold transition-all cursor-pointer shadow-lg shadow-gold/20">
   916→                <Trophy className="w-4 h-4" />
   917→                {tx.viewer.finalQuiz}
   918→              </button>
   919→            </div>
   920→          )}
   921→        </div>
   922→
   923→        {/* ─── Main content area ─── */}
   924→        <div className="flex-1 flex flex-col overflow-hidden">
   925→          {/* Mobile chapter dropdown */}
   926→          <div className="md:hidden border-b border-border bg-night-light flex-shrink-0">
   927→            <div className="px-3 py-2.5">
   928→              <button onClick={() => setMobileChapterOpen(!mobileChapterOpen)} className="w-full flex items-center justify-between gap-2 px-3 py-2 rounded-xl glass text-left cursor-pointer transition-all">
   929→                <div className="flex items-center gap-3 min-w-0">
   930→                  <div className="w-7 h-7 rounded-lg bg-mauve/15 flex items-center justify-center flex-shrink-0"><BookOpen className="w-4 h-4 text-mauve-light" /></div>
   931→                  <div className="min-w-0 flex-1">
   932→                    <p className="text-[11px] font-semibold text-muted-foreground truncate">{tx.viewer.chapterOf(currentChapterIndex + 1, totalChapters)}</p>
   933→                    <p className="text-[13px] font-bold text-foreground truncate">{currentChapter.title}</p>
   934→                  </div>
   935→                </div>
   936→                <ChevronDown className={`w-4 h-4 text-muted-foreground flex-shrink-0 transition-transform duration-200 ${mobileChapterOpen ? "rotate-180" : ""}`} />
   937→              </button>
   938→              <div className="flex items-center gap-3 mt-2">
   939→                <div className="flex-1 h-1.5 rounded-full bg-night overflow-hidden">
   940→                  <div className="h-full rounded-full bg-gradient-to-r from-mauve to-gold transition-all duration-1000 ease-out" style={{ width: `${overallProgress}%` }} />
   941→                </div>
   942→                <span className="text-[10px] font-bold text-muted-foreground">{completedCount}/{totalChapters}</span>
   943→              </div>
   944→            </div>
   945→            {mobileChapterOpen && (
   946→              <div className="border-t border-border max-h-64 overflow-y-auto custom-scrollbar">
   947→                {chaptersByLevel.map((group) => (
   948→                  <div key={group.level}>
   949→                    <div className={`flex items-center gap-2 px-4 py-1.5 ${group.level > maxUnlockedLevel ? "opacity-40" : ""}`}>
   950→                      <span className="text-xs">{LEVEL_EMOJIS[group.level]}</span>
   951→                      <span className="text-[10px] font-bold text-muted-foreground uppercase tracking-wider">{getLevelName(group.level)}</span>
   952→                    </div>
   953→                    {group.chapters.map(({ chapter: ch, globalIdx: idx }) => {
   954→                      const isActive = idx === currentChapterIndex;
   955→                      const isUnlocked = isChapterUnlocked(idx);
   956→                      const isCompleted = ch.progress?.completed;
   957→                      return (
   958→                        <button key={ch.id} onClick={() => { if (isUnlocked) { setCurrentChapterIndex(idx); setMobileChapterOpen(false); } }}
   959→                          disabled={!isUnlocked}
   960→                          className={`w-full flex items-center gap-3 px-4 py-3 text-left transition-all cursor-pointer border-b border-border/50 last:border-b-0 ${isActive ? "bg-mauve/10" : isUnlocked ? "hover:bg-white/5" : "opacity-40"}`}>
   961→                          <div className="w-6 h-6 flex items-center justify-center flex-shrink-0">
   962→                            {isChapterLevelLocked(idx) ? <Lock className="w-3.5 h-3.5 text-muted-foreground/40" />
   963→                              : isCompleted ? <CheckCircle2 className="w-4 h-4 text-green-400" />
   964→                              : isActive ? <BookOpen className="w-4 h-4 text-mauve-light" />
   965→                              : <div className="w-6 h-6 rounded-lg bg-mauve/15 border border-mauve/25 flex items-center justify-center"><span className="text-[10px] font-extrabold text-mauve-light">{idx + 1}</span></div>}
   966→                          </div>
   967→                          <p className={`text-sm font-semibold line-clamp-1 ${isActive ? "text-mauve-light" : isUnlocked ? "text-foreground" : "text-muted-foreground"}`}>{ch.title}</p>
   968→                        </button>
   969→                      );
   970→                    })}
   971→                  </div>
   972→                ))}
   973→              </div>
   974→            )}
   975→          </div>
   976→
   977→          {/* Content header */}
   978→          <div className="hidden md:flex items-center justify-between px-6 py-4 border-b border-border flex-shrink-0">
   979→            <div>
   980→              <h2 className="text-2xl md:text-3xl font-extrabold gradient-text">{currentChapter.title}</h2>
   981→              <p className="text-sm text-muted-foreground font-semibold">
   982→                {tx.viewer.chapterOf(currentChapterIndex + 1, totalChapters)}
   983→                {!currentChapter.progress?.completed && <span className="ml-2 text-mauve-light">— {lang === "fr" ? "En cours" : "In progress"}</span>}
   984→                {currentChapter.progress?.completed && <span className="ml-2 text-green-400">— {tx.viewer.completed} ✓</span>}
   985→              </p>
   986→            </div>
   987→            <div className="flex items-center gap-2">
   988→              <div className="flex items-center gap-1.5 px-2.5 py-1 rounded-full glass text-[10px] font-bold text-muted-foreground">
   989→                <span>{LEVEL_EMOJIS[currentChapter.level ?? 0]}</span>
   990→                <span>{getLevelName(currentChapter.level ?? 0)}</span>
   991→              </div>
   992→              <button onClick={() => setIsFullscreen(true)} className="flex items-center gap-1.5 px-4 py-2 rounded-full glass text-xs font-bold hover:bg-white/10 transition-all cursor-pointer">
   993→                <Maximize2 className="w-3.5 h-3.5" />
   994→                <span className="hidden md:inline">{tx.viewer.enlarge}</span>
   995→              </button>
   996→            </div>
   997→          </div>
   998→
   999→          {/* Content area */}
  1000→          <div className="flex-1 overflow-y-auto custom-scrollbar">
  1001→            <div key={`chapter-${currentChapter.id}`} className="max-w-3xl mx-auto px-4 sm:px-5 md:px-6 py-5 sm:py-6 md:py-8 animate-fade-in-slide-right">
  1002→              <div className="md:hidden flex justify-end mb-4">
  1003→                <button onClick={() => setIsFullscreen(true)} className="p-2 rounded-xl glass text-xs font-bold hover:bg-white/10 transition-all cursor-pointer"><Maximize2 className="w-4 h-4 text-muted-foreground" /></button>
  1004→              </div>
  1005→
  1006→              {currentChapter.summary && (
  1007→                <div className="mb-6 sm:mb-8 p-4 sm:p-5 rounded-2xl bg-mauve/5 border border-mauve/10">
  1008→                  <div className="flex items-center gap-2 mb-2">
  1009→                    <FileText className="w-4 h-4 text-mauve-light" />
  1010→                    <span className="text-xs font-bold text-mauve-light uppercase tracking-wider">{tx.viewer.summary}</span>
  1011→                  </div>
  1012→                  <p className="text-base sm:text-lg text-foreground/80 leading-relaxed">{currentChapter.summary}</p>
  1013→                </div>
  1014→              )}
  1015→
  1016→              <div className="prose prose-invert max-w-none text-[15px] sm:text-[18px] leading-8
  1017→                prose-headings:font-extrabold
  1018→                prose-h1:text-3xl sm:text-4xl prose-h1:mt-10 sm:mt-14 prose-h1:mb-4 sm:mb-6
  1019→                prose-h2:text-[1.25rem] sm:text-[1.6rem] prose-h2:mt-8 sm:mt-12 prose-h2:mb-4 sm:mb-6
  1020→                prose-h3:text-[1.15rem] sm:text-[1.4rem] prose-h3:mt-6 sm:mt-10 prose-h3:mb-3 sm:mb-5
  1021→                prose-p:text-[0.98rem] sm:text-[1.175rem] prose-p:leading-[1.8] sm:leading-[2] prose-p:text-foreground/90 prose-p:mb-4 sm:mb-5
  1022→                prose-li:text-[0.98rem] sm:text-[1.175rem] prose-li:text-foreground/90 prose-li:leading-[1.8] sm:leading-[2] prose-li:my-1 sm:my-2
  1023→                prose-ul:my-4 sm:my-6 prose-ol:my-4 sm:my-6
  1024→                prose-strong:text-gold
  1025→                prose-code:text-gold-light prose-code:bg-mauve/10 prose-code:px-2 prose-code:py-1 prose-code:rounded-lg prose-code:text-[0.85rem] sm:text-[0.95rem]
  1026→                prose-pre:bg-night prose-pre:border prose-pre:border-border prose-pre:rounded-2xl prose-pre:py-4 sm:py-6 prose-pre:text-[0.85rem] sm:text-[0.95rem]
  1027→                prose-a:text-mauve-light
  1028→                prose-blockquote:text-amber-300 prose-blockquote:border-gold/30 prose-blockquote:my-6 sm:my-8
  1029→                prose-hr:border-gold/20 prose-hr:my-8 sm:my-12
  1030→              ">
  1031→                <ReactMarkdown>{currentChapter.content}</ReactMarkdown>
